FID,globalid,nhfr_uid,nhfr_facil,country,iso,state,lga,lga_name_d,ward,ward_name_,facility_n,facility_1,ownership,ownership_,facility_l,facility_2,latitude,longitude,geocoordin,last_updat,x,y
252,9ec32c38-e1f6-4334-a162-40d52d61d422,48408174,05/05/1/1/1/0032,Nigeria,NGA,Bauchi,Darazo,0,Lago,0,Lago Primary Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,11.18173033,10.48927149,GRID3_EHEALTH,2024-11-11,10.48927149,11.18173033
253,9f94321a-8353-4b60-9eff-bdf1916504bf,64776048,37/02/1/1/2/0013,Nigeria,NGA,Fct,Bwari,0,Usuma,1,Divine Mercy Hospital & Diag Centre,NHFR_2024,Private,Unknown,Primary,Primary Health Center,9.153503418,7.349914551,GRID3_EHEALTH,2024-11-11,7.34991455100004,9.15350341800007
254,f568b745-2380-4a09-adae-7c319adaa4a2,37233842,15/03/1/1/1/0025,Nigeria,NGA,Gombe,Billiri,0,Tal,0,Kwiwulang Health Post,NHFR_2024,Public,Local Government,Primary,Health Post,9.7654,11.11696,GRID3_EHEALTH,2024-11-11,11.1169600000001,9.76540000000006
255,b06710c1-d4d9-4cac-8438-0cf597a310b6,63702994,15/03/1/1/1/0068,Nigeria,NGA,Gombe,Billiri,0,Banganje North,0,Sabon Layi Primary Health Care Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,9.90005,11.09375,GRID3_EHEALTH,2024-11-11,11.0937500000001,9.90005000000003
256,d050c278-a6ab-4115-bc3e-e52e6a5ca2da,75483045,15/11/1/1/1/0001,Nigeria,NGA,Gombe,Yamaltu/Deba,0,Nono/Kunnuwal/W/Birdaka,0,Boltongo Health Post,NHFR_2024,Public,Local Government,Primary,Health Post,10.16563,11.31833,GRID3_EHEALTH,2024-11-11,11.3183300000001,10.16563
257,c7332cd8-1950-4c5a-b89e-34e8b2ab78d4,33782959,15/03/1/1/1/0030,Nigeria,NGA,Gombe,Billiri,0,Banganje South,0,Lakarai Health Post,NHFR_2024,Public,Local Government,Primary,Health Post,9.84008789,11.19232178,GRID3_EHEALTH,2024-11-11,11.19232178,9.84008789000005
258,4c3e20f5-bc5a-408e-8139-06724a017193,20770488,15/03/1/1/1/0033,Nigeria,NGA,Gombe,Billiri,0,Billiri North,0,Lasale Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,9.950283977,11.21101328,GRID3_EHEALTH,2024-11-11,11.21101328,9.95028397700002
259,beabe487-a80c-4dc0-a54d-a76d1bc3934a,16666191,15/10/1/1/1/0046,Nigeria,NGA,Gombe,Shongom,0,Lalaipido,0,Tedmukzu Primary Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,9.684082031,11.20288086,GRID3_EHEALTH,2024-11-11,11.2028808600001,9.68408203100006
260,d319d818-d125-4083-b0db-d549506bb4e8,64539226,15/04/1/1/1/0063,Nigeria,NGA,Gombe,Dukku,0,Wuro Tale,0,Timbu Mayo Primary Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,10.92572022,10.73687744,GRID3_EHEALTH,2024-11-11,10.7368774400001,10.9257202200001
261,c75a60e4-b45a-4ad2-beea-c9d08bd899a9,21156237,15/11/1/1/1/0014,Nigeria,NGA,Gombe,Yamaltu/Deba,0,Hinna,0,Jangargari Health Post,NHFR_2024,Public,Local Government,Primary,Health Post,10.27911377,11.54449463,GRID3_EHEALTH,2024-11-11,11.54449463,10.27911377
262,d4944e83-c48f-44e5-83a5-64e45492f87b,13161686,15/01/1/1/1/0001,Nigeria,NGA,Gombe,Akko,0,Akko,0,Akko Primary Health Care Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,10.29052734,10.96569824,GRID3_EHEALTH,2024-11-11,10.96569824,10.29052734
263,1dcb3ecb-ee83-496b-bc10-aa7b698a1af3,63277594,15/02/1/1/1/0012,Nigeria,NGA,Gombe,Balanga,0,Swa,0,Gasi Primary Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,10.06408691,11.68652344,GRID3_EHEALTH,2024-11-11,11.68652344,10.0640869100001
264,e65023ac-a42a-4afc-8ff1-d21224fc0b64,27559551,15/06/1/2/1/0001,Nigeria,NGA,Gombe,Gombe,0,Bolari East,1,301 Army Barracks Clinic,NHFR_2024,Public,Military & Paramilitary formations,Secondary,Unknown,10.27612305,11.18572998,GRID3_EHEALTH,2024-11-11,11.1857299800001,10.27612305
265,408133af-84c1-4622-97d1-13201d629018,49174574,31/03/1/1/1/0032,Nigeria,NGA,Plateau,Bokkos,0,Mushere West,0,Kaban Primary Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,9.084289551,8.992675781,GRID3_EHEALTH,2024-11-11,8.99267578100006,9.08428955100004
266,96f97c77-6d80-48b3-8965-19b069fabdfc,46065552,31/11/1/1/2/0013,Nigeria,NGA,Plateau,Mangu,0,Pushit,0,Gohotkung Women In Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,9.432312012,9.287109375,GRID3_EHEALTH,2024-11-11,9.28710937500006,9.43231201200007
267,8d2d9661-c4b8-4583-8e5e-badad2e994c3,86105785,31/11/1/1/1/0057,Nigeria,NGA,Plateau,Mangu,0,Halle,0,Mairana Primary Health Clinic,NHFR_2024,Public,Local Government,Primary,Health Post,9.510314941,9.066894531,GRID3_EHEALTH,2024-11-11,9.06689453100006,9.51031494100004
268,d0af90e1-3c04-4235-b474-509e407d1538,19768655,31/04/1/2/1/0002,Nigeria,NGA,Plateau,Jos East,0,Jarawa Kogi A,0,Angware General Hospital,NHFR_2024,Public,State Government,Secondary,General Hospital,9.992753729,9.100143943,GRID3_EHEALTH,2024-11-11,9.10014394300003,9.99275372900006
269,775f7fd6-bd48-43bb-8ba6-d34fb2c4dd42,52401925,31/10/1/1/1/0093,Nigeria,NGA,Plateau,Langtang South,0,Mabudi North,1,Mabudi Primary Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,8.73369,9.77725,NHFR_2024,2024-11-11,9.77725000000004,8.73369000000003
270,8a4ace60-74e6-451e-996a-ce3d6dfef965,69044411,24/10/1/2/2/0008,Nigeria,NGA,Lagos,Ifako/Ijaye,0,Agbado Dalemo,1,Blooming Care Hospital,NHFR_2024,Private,For Profit,Primary,Primary Health Clinic,6.6397,3.32968,GRID3_EHEALTH,2024-11-11,3.32968000000005,6.63970000000005
271,159f4bfd-d8e7-4c7a-81b9-2485db333005,68265834,31/12/1/2/1/0001,Nigeria,NGA,Plateau,Mikang,0,Tunkus,0,Tunkus General Hospital,NHFR_2024,Public,State Government,Secondary,General Hospital,9.015319824,9.602722168,GRID3_EHEALTH,2024-11-11,9.60272216800007,9.01531982400008
272,e4256320-3139-41b1-a74c-bc8574fddfd8,59709134,31/05/1/3/2/0001,Nigeria,NGA,Plateau,Jos North,0,Jenta Adamu,1,Bingham University Teaching Hospital,NHFR_2024,Private,For Profit,Tertiary,Teaching/Tertiary Hospita,9.930426342,8.878167408,GRID3_EHEALTH,2024-11-11,8.87816740800002,9.93042634200003
